android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> g
    boolean isGutterDrag(float,float) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> i
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$300() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ab:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ac:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ad:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ae:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.af:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ag:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ah:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ai:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.aj:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.jsillanpaa.drawinput.DrawInputCanvas -> com.jsillanpaa.drawinput.DrawInputCanvas:
    android.graphics.Typeface TEXT_TYPEFACE -> a
    float previous_x -> b
    float previous_y -> c
    com.jsillanpaa.drawinput.hwr.HwrStroke mStrokeBeingDrawn -> d
    com.jsillanpaa.drawinput.hwr.HwrCharacter mCharBeingDrawn -> e
    java.util.ArrayList mListeners -> f
    android.graphics.Paint mLinePaint -> g
    android.graphics.Paint mDotPaint -> h
    android.graphics.Paint mTextPaint -> i
    android.graphics.Paint mFirstPointPaint -> j
    android.graphics.Paint mLastPointPaint -> k
    android.graphics.Paint mUpperDrawingLinePaint -> l
    android.graphics.Paint mLowerDrawingLinePaint -> m
    com.jsillanpaa.drawinput.hwr.InputMode mLoadingInputMode -> n
    android.graphics.Paint mAnimationCirclePaint -> o
    android.graphics.Paint mAnimationDotPaint -> p
    android.graphics.Bitmap mDotBitmap -> q
    long mPreviousExitTime -> r
    android.graphics.Paint mMiddleDrawingLinePaint -> s
    com.jsillanpaa.drawinput.hwr.InputMode mInputMode -> t
    android.content.SharedPreferences mSharedPrefs -> u
    boolean mConnectPoints -> v
    boolean mDrawEndPoints -> w
    boolean mUseAnimations -> x
    void init() -> c
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void draw(android.graphics.Canvas) -> draw
    void drawChar(android.graphics.Canvas) -> a
    void drawLoadingAnimation(android.graphics.Canvas) -> b
    void showInputModeLoadingText(android.graphics.Canvas) -> c
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void notifyNewStroke() -> d
    com.jsillanpaa.drawinput.hwr.InputMode getInputMode() -> getInputMode
    void setInputMode(com.jsillanpaa.drawinput.hwr.InputMode) -> setInputMode
    void clear() -> a
    void addCanvasListener(com.jsillanpaa.drawinput.DrawInputCanvas$DrawInputCanvasListener) -> a
    com.jsillanpaa.drawinput.hwr.HwrCharacter getCharBeingDrawn() -> getCharBeingDrawn
    void showInputModeLoading(com.jsillanpaa.drawinput.hwr.InputMode) -> a
    void stopInputModeLoading() -> b
com.jsillanpaa.drawinput.DrawInputCanvas$DrawInputCanvasListener -> com.jsillanpaa.drawinput.a:
    void onNewStroke(com.jsillanpaa.drawinput.DrawInputCanvas) -> a
    void onCanvasSizeChanged(int,int) -> a
com.jsillanpaa.drawinput.DrawInputMethodService -> com.jsillanpaa.drawinput.DrawInputMethodService:
    android.view.View mContainerView -> a
    com.jsillanpaa.drawinput.widgets.InputModeToggleButton mSmallAbcButton -> b
    com.jsillanpaa.drawinput.widgets.InputModeToggleButton mBigAbcButton -> c
    com.jsillanpaa.drawinput.widgets.InputModeToggleButton mNumbersButton -> d
    com.jsillanpaa.drawinput.widgets.InputModeToggleButton mSpecialCharsButton -> e
    android.widget.Button mEraseButton -> f
    com.jsillanpaa.drawinput.widgets.ActionButton mActionButton -> g
    android.widget.Button mLeftButton -> h
    android.widget.Button mClearButton -> i
    android.widget.Button mAcceptButton -> j
    android.widget.Button mRightButton -> k
    java.util.ArrayList mInputModeToggleButtons -> l
    java.util.ArrayList mValidInputModes -> m
    com.jsillanpaa.drawinput.char_recognizers.CharRecognizer mCharRecognizer -> n
    com.jsillanpaa.drawinput.DrawInputMethodService$CharRecognizerController mCharRecognizerController -> o
    com.jsillanpaa.drawinput.DrawInputCanvas mCanvas -> p
    com.jsillanpaa.drawinput.DrawInputMethodService$DrawInputCanvasController mCanvasController -> q
    android.view.inputmethod.EditorInfo mEditorInfo -> r
    com.jsillanpaa.drawinput.hwr.InputMode mInputMode -> s
    void onCreate() -> onCreate
    android.view.View onCreateInputView() -> onCreateInputView
    void updateInputModeButtonStates() -> a
    void initReferences(android.view.View) -> a
    boolean onEraseLongClick() -> b
    boolean onLeftLongClick() -> c
    boolean onRightLongClick() -> d
    void initInputMode() -> e
    void setInputMode(com.jsillanpaa.drawinput.hwr.InputMode) -> a
    void updateButtonGroup(com.jsillanpaa.drawinput.hwr.InputMode) -> b
    com.jsillanpaa.drawinput.widgets.InputModeToggleButton getInputModeButton() -> f
    void appendText(java.lang.String) -> a
    void removeChar() -> g
    void cursorMove() -> h
    void onInitializeInterface() -> onInitializeInterface
    void onStartInputView(android.view.inputmethod.EditorInfo,boolean) -> onStartInputView
    void initActionButton() -> i
    void onSmallAbcClicked(android.view.View) -> onSmallAbcClicked
    void onBigAbcClicked(android.view.View) -> onBigAbcClicked
    void onNumbersClicked(android.view.View) -> onNumbersClicked
    void onSpecialCharsClicked(android.view.View) -> onSpecialCharsClicked
    void onEraseClicked(android.view.View) -> onEraseClicked
    void onSpaceClicked(android.view.View) -> onSpaceClicked
    void onEnterClicked(android.view.View) -> onEnterClicked
    void onActionClicked(android.view.View) -> onActionClicked
    void onLeftClicked(android.view.View) -> onLeftClicked
    void onClearClicked(android.view.View) -> onClearClicked
    void onAcceptClicked(android.view.View) -> onAcceptClicked
    void onRightClicked(android.view.View) -> onRightClicked
    void disableValidInputModeButtons() -> j
    void enableValidInputModeButtons() -> k
    android.widget.Button access$0(com.jsillanpaa.drawinput.DrawInputMethodService) -> a
    com.jsillanpaa.drawinput.char_recognizers.CharRecognizer access$1(com.jsillanpaa.drawinput.DrawInputMethodService) -> b
    android.widget.Button access$2(com.jsillanpaa.drawinput.DrawInputMethodService) -> c
    com.jsillanpaa.drawinput.widgets.InputModeToggleButton access$3(com.jsillanpaa.drawinput.DrawInputMethodService) -> d
    com.jsillanpaa.drawinput.DrawInputCanvas access$4(com.jsillanpaa.drawinput.DrawInputMethodService) -> e
    void access$5(com.jsillanpaa.drawinput.DrawInputMethodService) -> f
    void access$6(com.jsillanpaa.drawinput.DrawInputMethodService) -> g
    boolean access$7(com.jsillanpaa.drawinput.DrawInputMethodService) -> h
    boolean access$8(com.jsillanpaa.drawinput.DrawInputMethodService) -> i
    boolean access$9(com.jsillanpaa.drawinput.DrawInputMethodService) -> j
com.jsillanpaa.drawinput.DrawInputMethodService$1 -> com.jsillanpaa.drawinput.b:
    com.jsillanpaa.drawinput.DrawInputMethodService this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.jsillanpaa.drawinput.DrawInputMethodService$2 -> com.jsillanpaa.drawinput.c:
    com.jsillanpaa.drawinput.DrawInputMethodService this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.jsillanpaa.drawinput.DrawInputMethodService$3 -> com.jsillanpaa.drawinput.d:
    com.jsillanpaa.drawinput.DrawInputMethodService this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.jsillanpaa.drawinput.DrawInputMethodService$CharRecognizerController -> com.jsillanpaa.drawinput.e:
    com.jsillanpaa.drawinput.DrawInputMethodService this$0 -> a
    void onRecognizedChar(com.jsillanpaa.drawinput.char_recognizers.CharRecognitionResult) -> a
    void onNewInputModeLoaded(com.jsillanpaa.drawinput.hwr.InputMode) -> a
    void onNewInputModeLoading(com.jsillanpaa.drawinput.hwr.InputMode) -> b
com.jsillanpaa.drawinput.DrawInputMethodService$DrawInputCanvasController -> com.jsillanpaa.drawinput.f:
    com.jsillanpaa.drawinput.DrawInputMethodService this$0 -> a
    void onNewStroke(com.jsillanpaa.drawinput.DrawInputCanvas) -> a
    void onCanvasSizeChanged(int,int) -> a
com.jsillanpaa.drawinput.DrawInputPreferences -> com.jsillanpaa.drawinput.DrawInputPreferences:
    android.content.SharedPreferences mSharedPrefs -> a
    void onCreate(android.os.Bundle) -> onCreate
com.jsillanpaa.drawinput.R -> com.jsillanpaa.drawinput.g:
com.jsillanpaa.drawinput.R$styleable -> com.jsillanpaa.drawinput.h:
    int[] ActionButton -> ActionButton
    int ActionButton_action_id -> ActionButton_action_id
    int[] InputModeToggleButton -> InputModeToggleButton
    int InputModeToggleButton_state_loaded -> InputModeToggleButton_state_loaded
com.jsillanpaa.drawinput.char_recognizers.CharRecognitionResult -> com.jsillanpaa.drawinput.a.a:
    char mChar -> a
    double mConfidence -> b
    char getChar() -> a
com.jsillanpaa.drawinput.char_recognizers.CharRecognizer -> com.jsillanpaa.drawinput.a.b:
    java.util.ArrayList mListeners -> a
    com.jsillanpaa.drawinput.hwr.InputMode mInputMode -> b
    android.content.Context mContext -> c
    int mCanvasWidth -> d
    int mCanvasHeight -> e
    void tryRecognition(com.jsillanpaa.drawinput.hwr.HwrCharacter) -> a
    void setInputMode(com.jsillanpaa.drawinput.hwr.InputMode) -> a
    void notifyRecognizedChar(com.jsillanpaa.drawinput.char_recognizers.CharRecognitionResult) -> a
    void notifyNewInputModeLoaded(com.jsillanpaa.drawinput.hwr.InputMode) -> b
    void notifyNewInputModeLoading(com.jsillanpaa.drawinput.hwr.InputMode) -> c
    void setCanvasWidth(int) -> a
    void setCanvasHeight(int) -> b
    boolean isLoaded(com.jsillanpaa.drawinput.hwr.InputMode) -> d
com.jsillanpaa.drawinput.char_recognizers.CharRecognizer$CharRecognizerListener -> com.jsillanpaa.drawinput.a.c:
    void onRecognizedChar(com.jsillanpaa.drawinput.char_recognizers.CharRecognitionResult) -> a
    void onNewInputModeLoaded(com.jsillanpaa.drawinput.hwr.InputMode) -> a
    void onNewInputModeLoading(com.jsillanpaa.drawinput.hwr.InputMode) -> b
com.jsillanpaa.drawinput.char_recognizers.RbfSvmCharRecognizer -> com.jsillanpaa.drawinput.a.d:
    libsvm.svm_model mNumberModel -> f
    libsvm.svm_model mBigLettersModel -> g
    libsvm.svm_model mSmallLettersModel -> h
    libsvm.svm_model mSpecialCharsModel -> i
    libsvm.svm_model mSvmModel -> j
    com.jsillanpaa.drawinput.hwr.LogicRecognizer mCurrenLogicRecognizer -> k
    com.jsillanpaa.drawinput.hwr.LogicRecognizer mNumberLogicRecognizer -> l
    com.jsillanpaa.drawinput.hwr.LogicRecognizer mBigLettersLogicRecognizer -> m
    com.jsillanpaa.drawinput.hwr.LogicRecognizer mSmallLettersLogicRecognizer -> n
    com.jsillanpaa.drawinput.hwr.LogicRecognizer mSpecialCharLogicRecognizer -> o
    android.os.AsyncTask mLoadingTask -> p
    int[] $SWITCH_TABLE$com$jsillanpaa$drawinput$hwr$InputMode -> q
    void init() -> b
    void tryRecognition(com.jsillanpaa.drawinput.hwr.HwrCharacter) -> a
    void setInputMode(com.jsillanpaa.drawinput.hwr.InputMode) -> a
    boolean checkInputModeIsLoaded(com.jsillanpaa.drawinput.hwr.InputMode) -> e
    boolean isLoaded(com.jsillanpaa.drawinput.hwr.InputMode) -> d
    com.jsillanpaa.drawinput.hwr.LogicRecognizer access$0(com.jsillanpaa.drawinput.char_recognizers.RbfSvmCharRecognizer) -> a
    libsvm.svm_model access$1(com.jsillanpaa.drawinput.char_recognizers.RbfSvmCharRecognizer) -> b
    void access$2(com.jsillanpaa.drawinput.char_recognizers.RbfSvmCharRecognizer,libsvm.svm_model) -> a
    void access$3(com.jsillanpaa.drawinput.char_recognizers.RbfSvmCharRecognizer,com.jsillanpaa.drawinput.hwr.LogicRecognizer) -> a
    void access$4(com.jsillanpaa.drawinput.char_recognizers.RbfSvmCharRecognizer,libsvm.svm_model) -> b
    void access$5(com.jsillanpaa.drawinput.char_recognizers.RbfSvmCharRecognizer,com.jsillanpaa.drawinput.hwr.LogicRecognizer) -> b
    void access$6(com.jsillanpaa.drawinput.char_recognizers.RbfSvmCharRecognizer,libsvm.svm_model) -> c
    void access$7(com.jsillanpaa.drawinput.char_recognizers.RbfSvmCharRecognizer,com.jsillanpaa.drawinput.hwr.LogicRecognizer) -> c
    void access$8(com.jsillanpaa.drawinput.char_recognizers.RbfSvmCharRecognizer,libsvm.svm_model) -> d
    void access$9(com.jsillanpaa.drawinput.char_recognizers.RbfSvmCharRecognizer,com.jsillanpaa.drawinput.hwr.LogicRecognizer) -> d
    void access$10(com.jsillanpaa.drawinput.char_recognizers.RbfSvmCharRecognizer,android.os.AsyncTask) -> a
    int[] $SWITCH_TABLE$com$jsillanpaa$drawinput$hwr$InputMode() -> a
com.jsillanpaa.drawinput.char_recognizers.RbfSvmCharRecognizer$ClassifyTask -> com.jsillanpaa.drawinput.a.e:
    com.jsillanpaa.drawinput.char_recognizers.RbfSvmCharRecognizer this$0 -> a
    com.jsillanpaa.drawinput.char_recognizers.CharRecognitionResult doInBackground(com.jsillanpaa.drawinput.hwr.HwrCharacter[]) -> a
    void onPostExecute(com.jsillanpaa.drawinput.char_recognizers.CharRecognitionResult) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.jsillanpaa.drawinput.char_recognizers.RbfSvmCharRecognizer$LoadInputModeTask -> com.jsillanpaa.drawinput.a.f:
    com.jsillanpaa.drawinput.char_recognizers.RbfSvmCharRecognizer this$0 -> a
    int[] $SWITCH_TABLE$com$jsillanpaa$drawinput$hwr$InputMode -> b
    com.jsillanpaa.drawinput.hwr.InputMode doInBackground(com.jsillanpaa.drawinput.hwr.InputMode[]) -> a
    void loadInputMode(com.jsillanpaa.drawinput.hwr.InputMode) -> b
    libsvm.svm_model loadModelFromResource(int) -> a
    void onPostExecute(com.jsillanpaa.drawinput.hwr.InputMode) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    int[] $SWITCH_TABLE$com$jsillanpaa$drawinput$hwr$InputMode() -> a
com.jsillanpaa.drawinput.hwr.BigLetterLogicRecognizer -> com.jsillanpaa.drawinput.b.a:
    com.jsillanpaa.drawinput.char_recognizers.CharRecognitionResult tryRecognition(com.jsillanpaa.drawinput.hwr.HwrCharacter) -> a
    com.jsillanpaa.drawinput.char_recognizers.CharRecognitionResult tryOneStrokeRecognition(com.jsillanpaa.drawinput.hwr.HwrCharacter) -> b
    com.jsillanpaa.drawinput.char_recognizers.CharRecognitionResult tryTwoStrokeRecognition(com.jsillanpaa.drawinput.hwr.HwrCharacter) -> c
    com.jsillanpaa.drawinput.char_recognizers.CharRecognitionResult tryThreeStrokeRecognition(com.jsillanpaa.drawinput.hwr.HwrCharacter) -> d
    com.jsillanpaa.drawinput.char_recognizers.CharRecognitionResult tryFourStrokeRecognition(com.jsillanpaa.drawinput.hwr.HwrCharacter) -> e
    boolean is_H(com.jsillanpaa.drawinput.hwr.HwrCharacter) -> f
    boolean is_F(com.jsillanpaa.drawinput.hwr.HwrCharacter) -> g
    boolean is_E(com.jsillanpaa.drawinput.hwr.HwrCharacter) -> h
com.jsillanpaa.drawinput.hwr.HwrAlgorithms -> com.jsillanpaa.drawinput.b.b:
    boolean $assertionsDisabled -> a
    com.jsillanpaa.drawinput.hwr.HwrCharacter preProcessChar(com.jsillanpaa.drawinput.hwr.HwrCharacter) -> a
    com.jsillanpaa.drawinput.hwr.HwrStroke removeDuplicates(com.jsillanpaa.drawinput.hwr.HwrStroke) -> a
    com.jsillanpaa.drawinput.hwr.HwrCharacter removeDuplicates(com.jsillanpaa.drawinput.hwr.HwrCharacter) -> b
    com.jsillanpaa.drawinput.hwr.HwrStroke resample(com.jsillanpaa.drawinput.hwr.HwrStroke,int) -> a
    com.jsillanpaa.drawinput.hwr.HwrCharacter resample(com.jsillanpaa.drawinput.hwr.HwrCharacter) -> c
    com.jsillanpaa.drawinput.hwr.HwrCharacter normalize(com.jsillanpaa.drawinput.hwr.HwrCharacter) -> d
    com.jsillanpaa.drawinput.hwr.HwrAlgorithms$BoundingBox getBoundingBox(java.util.List) -> a
    float[] extractFeatures(com.jsillanpaa.drawinput.hwr.HwrCharacter) -> e
    int arraySum(int[]) -> a
    com.jsillanpaa.drawinput.char_recognizers.CharRecognitionResult predict(float[],libsvm.svm_model) -> a
com.jsillanpaa.drawinput.hwr.HwrAlgorithms$1 -> com.jsillanpaa.drawinput.b.c:
    int compare(com.jsillanpaa.drawinput.hwr.HwrAlgorithms$1IndexAndFloat,com.jsillanpaa.drawinput.hwr.HwrAlgorithms$1IndexAndFloat) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.jsillanpaa.drawinput.hwr.HwrAlgorithms$1IndexAndFloat -> com.jsillanpaa.drawinput.b.d:
    int mIndex -> a
    float mFloat -> b
com.jsillanpaa.drawinput.hwr.HwrAlgorithms$BoundingBox -> com.jsillanpaa.drawinput.b.e:
    float mXmin -> a
    float mXmax -> b
    float mYmin -> c
    float mYmax -> d
com.jsillanpaa.drawinput.hwr.HwrCharacter -> com.jsillanpaa.drawinput.b.f:
    java.util.ArrayList strokes -> a
    char label -> b
    int getNumberOfPoints() -> a
    boolean equals(java.lang.Object) -> equals
com.jsillanpaa.drawinput.hwr.HwrStroke -> com.jsillanpaa.drawinput.b.g:
    java.util.ArrayList points -> a
    android.graphics.RectF mRect -> b
    android.graphics.PointF mLeftMost -> c
    android.graphics.PointF mRightMost -> d
    android.graphics.PointF mLowest -> e
    android.graphics.PointF mUpmost -> f
    boolean equals(java.lang.Object) -> equals
    android.graphics.RectF getRect() -> a
    float getMeanX() -> b
    float getMeanY() -> c
    android.graphics.PointF getLeftMost() -> d
    android.graphics.PointF getRightMost() -> e
    android.graphics.PointF getLowest() -> f
    android.graphics.PointF getUpmost() -> g
    float getHeight() -> h
com.jsillanpaa.drawinput.hwr.InputMode -> com.jsillanpaa.drawinput.b.h:
    com.jsillanpaa.drawinput.hwr.InputMode NUMBERS -> a
    com.jsillanpaa.drawinput.hwr.InputMode BIG_LETTERS -> b
    com.jsillanpaa.drawinput.hwr.InputMode SMALL_LETTERS -> c
    com.jsillanpaa.drawinput.hwr.InputMode SPECIAL_CHARS -> d
    int[] $SWITCH_TABLE$com$jsillanpaa$drawinput$hwr$InputMode -> e
    com.jsillanpaa.drawinput.hwr.InputMode[] ENUM$VALUES -> f
    java.lang.String toString() -> toString
    com.jsillanpaa.drawinput.hwr.InputMode[] values() -> values
    com.jsillanpaa.drawinput.hwr.InputMode valueOf(java.lang.String) -> valueOf
    int[] $SWITCH_TABLE$com$jsillanpaa$drawinput$hwr$InputMode() -> a
com.jsillanpaa.drawinput.hwr.LogicRecognizer -> com.jsillanpaa.drawinput.b.i:
    int mCanvasWidth -> a
    int mCanvasHeight -> b
    com.jsillanpaa.drawinput.char_recognizers.CharRecognitionResult tryRecognition(com.jsillanpaa.drawinput.hwr.HwrCharacter) -> a
    boolean isPoint(com.jsillanpaa.drawinput.hwr.HwrStroke) -> a
    boolean isPointOrVerticalTick(com.jsillanpaa.drawinput.hwr.HwrStroke) -> b
    boolean horVerCrossNearCenter(com.jsillanpaa.drawinput.hwr.HwrStroke,com.jsillanpaa.drawinput.hwr.HwrStroke) -> a
    boolean areHorizontallyAligned(com.jsillanpaa.drawinput.hwr.HwrStroke,com.jsillanpaa.drawinput.hwr.HwrStroke) -> b
    boolean areVerticallyAligned(com.jsillanpaa.drawinput.hwr.HwrStroke,com.jsillanpaa.drawinput.hwr.HwrStroke) -> c
    float isDiagonalLine(com.jsillanpaa.drawinput.hwr.HwrStroke,boolean) -> a
    boolean hasHorizontalLineAspectRatio(com.jsillanpaa.drawinput.hwr.HwrStroke) -> c
    boolean isHorizontalLine(com.jsillanpaa.drawinput.hwr.HwrStroke) -> d
    boolean hasVerticalLineAspectRatio(com.jsillanpaa.drawinput.hwr.HwrStroke) -> e
    boolean isVerticalLine(com.jsillanpaa.drawinput.hwr.HwrStroke) -> f
    boolean lineCurvatureTooHigh(com.jsillanpaa.drawinput.hwr.HwrStroke) -> g
    boolean isOnLowerDrawLineOrBelow(com.jsillanpaa.drawinput.hwr.HwrStroke) -> h
    boolean isUpperTick(com.jsillanpaa.drawinput.hwr.HwrStroke) -> i
    boolean isVerticalTick(com.jsillanpaa.drawinput.hwr.HwrStroke) -> j
    com.jsillanpaa.drawinput.hwr.HwrStroke getLowerFromStrokes(com.jsillanpaa.drawinput.hwr.HwrStroke,com.jsillanpaa.drawinput.hwr.HwrStroke) -> d
    com.jsillanpaa.drawinput.hwr.HwrStroke popHorizontalFromStrokes(java.util.ArrayList) -> a
    com.jsillanpaa.drawinput.hwr.HwrStroke popVerticalFromStrokes(java.util.ArrayList) -> b
